Sequence,ExpectedTotal_ms,Network_ms,JitterSize_pkts,Jitter_ms,Total_ms
1,13,1.076,0,0,13.076
2,13,0.159,1,4,16.159
3,13,0.151,2,8,20.151
4,13,0.109,3,12,24.109
5,13,0.143,0,0,12.143
6,13,0.17,0,0,12.17
7,13,0.151,0,0,12.151
8,13,0.153,0,0,12.153
9,13,0.13,0,0,12.13
10,13,0.162,0,0,12.162
11,13,0.149,0,0,12.149
12,13,0.144,0,0,12.144
13,13,0.15,0,0,12.15
14,13,0.124,0,0,12.124
15,13,0.125,0,0,12.125
16,13,0.13,0,0,12.13
17,13,0.158,0,0,12.158
18,13,0.328,0,0,12.328
19,13,0.234,0,0,12.234
20,13,0.155,0,0,12.155
21,13,0.171,0,0,12.171
22,13,0.543,0,0,12.543
23,13,0.194,0,0,12.194
24,13,0.127,0,0,12.127
25,13,0.121,0,0,12.121
26,13,0.124,0,0,12.124
27,13,0.137,0,0,12.137
28,13,0.167,0,0,12.167
29,13,0.143,0,0,12.143
30,13,0.125,0,0,12.125
31,13,0.094,0,0,12.094
32,13,0.159,0,0,12.159
33,13,0.055,0,0,12.055
34,13,0.135,0,0,12.135
35,13,0.11,0,0,12.11
36,13,0.144,0,0,12.144
37,13,0.199,0,0,12.199
38,13,0.349,0,0,12.349
39,13,0.121,0,0,12.121
40,13,0.169,0,0,12.169
41,13,0.139,0,0,12.139
42,13,0.056,0,0,12.056
43,13,0.245,0,0,12.245
44,13,0.138,0,0,12.138
45,13,0.152,0,0,12.152
46,13,0.141,0,0,12.141
47,13,0.122,0,0,12.122
48,13,0.223,0,0,12.223
49,13,0.127,0,0,12.127
50,13,0.146,0,0,12.146
51,13,0.217,0,0,12.217
52,13,0.466,0,0,12.466
53,13,0.277,0,0,12.277
54,13,0.225,0,0,12.225
55,13,0.698,0,0,12.698
56,13,0.165,0,0,12.165
57,13,0.132,0,0,12.132
58,13,0.13,0,0,12.13
59,13,0.193,0,0,12.193
60,13,0.147,0,0,12.147
61,13,0.161,0,0,12.161
62,13,0.385,0,0,12.385
63,13,0.217,0,0,12.217
64,13,0.144,0,0,12.144
65,13,0.118,0,0,12.118
66,13,0.117,0,0,12.117
67,13,0.068,0,0,12.068
68,13,0.137,0,0,12.137
69,13,0.427,0,0,12.427
70,13,0.35,0,0,12.35
71,13,0.143,0,0,12.143
72,13,0.173,0,0,12.173
73,13,0.493,0,0,12.493
74,13,0.134,0,0,12.134
75,13,0.143,0,0,12.143
76,13,0.112,0,0,12.112
77,13,0.144,0,0,12.144
78,13,0.117,0,0,12.117
79,13,0.077,0,0,12.077
80,13,0.052,0,0,12.052
81,13,0.107,0,0,12.107
82,13,0.181,0,0,12.181
83,13,0.294,0,0,12.294
84,13,0.164,0,0,12.164
85,13,0.092,0,0,12.092
86,13,0.113,0,0,12.113
87,13,0.126,0,0,12.126
88,13,0.061,0,0,12.061
89,13,0.045,0,0,12.045
90,13,0.141,0,0,12.141
91,13,0.097,0,0,12.097
92,13,0.095,0,0,12.095
93,13,0.091,0,0,12.091
94,13,0.112,0,0,12.112
95,13,0.091,0,0,12.091
96,13,0.091,0,0,12.091
97,13,0.042,0,0,12.042
98,13,0.094,0,0,12.094
99,13,0.099,0,0,12.099
100,13,0.103,0,0,12.103
101,13,0.136,0,0,12.136
102,13,0.085,0,0,12.085
103,13,0.171,0,0,12.171
104,13,0.125,0,0,12.125
105,13,0.167,0,0,12.167
106,13,0.065,1,4,16.065
107,13,0.145,0,0,12.145
108,13,0.136,0,0,12.136
109,13,0.182,0,0,12.182
110,13,0.159,0,0,12.159
111,13,0.29,0,0,12.29
112,13,0.322,0,0,12.322
113,13,0.218,0,0,12.218
114,13,0.112,0,0,12.112
115,13,0.1,0,0,12.1
116,13,0.115,0,0,12.115
117,13,0.258,0,0,12.258
118,13,0.167,0,0,12.167
119,13,0.267,0,0,12.267
120,13,0.316,0,0,12.316
121,13,0.299,0,0,12.299
122,13,0.076,1,4,16.076
123,13,0.199,0,0,12.199
124,13,0.134,0,0,12.134
125,13,0.158,0,0,12.158
126,13,0.062,1,4,16.062
127,13,0.153,0,0,12.153
128,13,0.177,0,0,12.177
129,13,0.192,0,0,12.192
130,13,0.175,0,0,12.175
131,13,1.151,0,0,13.151
132,13,0.191,0,0,12.191
133,13,0.203,0,0,12.203
134,13,0.129,0,0,12.129
135,13,0.11,0,0,12.11
136,13,0.107,0,0,12.107
137,13,0.194,0,0,12.194
138,13,0.162,0,0,12.162
139,13,0.214,0,0,12.214
140,13,0.152,0,0,12.152
141,13,0.134,0,0,12.134
142,13,0.157,0,0,12.157
143,13,0.126,0,0,12.126
144,13,0.121,0,0,12.121
145,13,0.151,0,0,12.151
146,13,0.263,0,0,12.263
147,13,0.348,0,0,12.348
148,13,0.301,0,0,12.301
149,13,0.153,0,0,12.153
150,13,0.186,0,0,12.186
151,13,0.136,0,0,12.136
152,13,0.146,0,0,12.146
153,13,0.128,0,0,12.128
154,13,0.172,0,0,12.172
155,13,0.149,0,0,12.149
156,13,0.133,0,0,12.133
157,13,0.141,0,0,12.141
158,13,0.138,0,0,12.138
159,13,0.143,0,0,12.143
160,13,0.149,0,0,12.149
161,13,0.157,0,0,12.157
162,13,0.121,0,0,12.121
163,13,0.16,0,0,12.16
